s_id,s_nm,s_tenabili,s_wno,s_hh,s_pop,s_zno,s_addr,s_lat,s_lon
S1-3-34,Periya Kasi Koil Kuppam,Tenable,3,430,1493,1,"Periya Kasi Koil Kuppam, Ward 3, THIRUVOTRIYUR, Chennai, Tamil Nadu, India",13.1987098,80.3178702
S1-2-11,ChinnaKuppam,Untenable,2,239,786,1,"ChinnaKuppam, Ward 2, THIRUVOTRIYUR, Chennai, Tamil Nadu, India",13.2074625,80.3227456
S1-2-24,PeriyaKuppam,Untenable,2,280,918,1,"PeriyaKuppam, Ward 2, THIRUVOTRIYUR, Chennai, Tamil Nadu, India",13.2121605,80.324166
S1-2-21,KattuKuppam,Tenable,2,334,1225,1,"KattuKuppam, Ward 2, THIRUVOTRIYUR, Chennai, Tamil Nadu, India",13.2186677,80.3192216
S1-1-4,Nettukuppam,Untenable,1,403,1457,1,"Nettukuppam, Ward 1, THIRUVOTRIYUR, Chennai, Tamil Nadu, India",13.2290209,80.3289701
S1-5-63,Rajiv Gandhi Nagar,Tenable,5,147,574,1,"Rajiv Gandhi Nagar, Ward 5, THIRUVOTRIYUR, Chennai, Tamil Nadu, India",13.1835336,80.3080675
S1-5-71,Bharath Nagar,Tenable,5,552,2284,1,"Bharath Nagar, Ward 5, THIRUVOTRIYUR, Chennai, Tamil Nadu, India",13.1844996,80.311213
S1-4-50,Mullai Nagar,Tenable,4,100,383,1,"Mullai Nagar, Ward 4, THIRUVOTRIYUR, Chennai, Tamil Nadu, India",13.184737,80.3033778
S1-5-67,North Bharathiyar Nagar,Tenable,5,142,554,1,"North Bharathiyar Nagar, Ward 5, THIRUVOTRIYUR, Chennai, Tamil Nadu, India",13.1853709,80.3153915
S1-5-70,Bharathiyar Nagar,Tenable,5,600,2261,1,"Bharathiyar Nagar, Ward 5, THIRUVOTRIYUR, Chennai, Tamil Nadu, India",13.1853709,80.3153915
S1-4-38,Mahalakshmi Nagar,Tenable,4,99,367,1,"Mahalakshmi Nagar, Ward 4, THIRUVOTRIYUR, Chennai, Tamil Nadu, India",13.1856611,80.3042484
S1-4-52,Bajanai Kovil Street,Tenable,4,359,1325,1,"Bajanai Kovil Street, Ward 4, THIRUVOTRIYUR, Chennai, Tamil Nadu, India",13.1916766,80.3072114
S1-7-91,Karkil Nagar,Untenable,7,596,2279,1,"Karkil Nagar, Ward 7, THIRUVOTRIYUR, Chennai, Tamil Nadu, India",13.1690345,80.2919759
S1-6-76,J J Nagar,Untenable,6,97,399,1,"J J Nagar, Ward 6, THIRUVOTRIYUR, Chennai, Tamil Nadu, India",13.1775246,80.2948772
S2-16-13,Burma Nagar,Tenable,16,276,1027,2,"Burma Nagar, Ward 16, MANALI, Chennai, Tamil Nadu, India",13.1831187,80.2837607
S1-6-74,Jai Hind Nagar,Untenable,6,102,416,1,"Jai Hind Nagar, Ward 6, THIRUVOTRIYUR, Chennai, Tamil Nadu, India",13.1834434,80.302159
S2-16-15,"Sadayan Kuppam , St Colony",Tenable,16,40,136,2,"Sadayan Kuppam , St Colony, Ward 16, MANALI, Chennai, Tamil Nadu, India",13.1842451,80.2837727
S1-4-43,Ernavoor,Tenable,4,178,616,1,"Ernavoor, Ward 4, THIRUVOTRIYUR, Chennai, Tamil Nadu, India",13.1895685,80.3039002
S1-9-117,Pattinathar Koil,Tenable,9,928,3201,1,"Pattinathar Koil, Ward 9, THIRUVOTRIYUR, Chennai, Tamil Nadu, India",13.1629918,80.3048291
S1-9-114,Appar Nagar,Tenable,9,279,770,1,"Appar Nagar, Ward 9, THIRUVOTRIYUR, Chennai, Tamil Nadu, India",13.1640671,80.308079
S1-7-89,Nehru Nagar,Tenable,7,81,286,1,"Nehru Nagar, Ward 7, THIRUVOTRIYUR, Chennai, Tamil Nadu, India",13.1648588,80.2913625
S1-8-108,"T S R Nagar , Ottaraivadai Street",Tenable,8,180,666,1,"T S R Nagar , Ottaraivadai Street, Ward 8, THIRUVOTRIYUR, Chennai, Tamil Nadu, India",13.1659149,80.305119
S1-5-62,Thiru Nagar,Tenable,5,181,701,1,"Thiru Nagar, Ward 5, THIRUVOTRIYUR, Chennai, Tamil Nadu, India",13.1697161,80.3066861
S1-5-61,Thiruvalluvar Nagar,Tenable,5,151,533,1,"Thiruvalluvar Nagar, Ward 5, THIRUVOTRIYUR, Chennai, Tamil Nadu, India",13.1769492,80.3094719
S1-5-55,Sakthipuram,Tenable,5,185,707,1,"Sakthipuram, Ward 5, THIRUVOTRIYUR, Chennai, Tamil Nadu, India",13.1794308,80.3091237
S1-5-56,Poompuhar Nagar,Tenable,5,197,753,1,"Poompuhar Nagar, Ward 5, THIRUVOTRIYUR, Chennai, Tamil Nadu, India",13.1813315,80.3075567
S1-5-60,Dr.Ambedkar Nagar,Tenable,5,339,1198,1,"Dr.Ambedkar Nagar, Ward 5, THIRUVOTRIYUR, Chennai, Tamil Nadu, India",13.1823063,80.3075275
S1-14-140,Thiyagarayapuram,Tenable,14,1317,4693,1,"Thiyagarayapuram, Ward 14, THIRUVOTRIYUR, Chennai, Tamil Nadu, India",13.1480724,80.2997212
S1-11-127,Poongavanapuram,Tenable,11,488,1867,1,"Poongavanapuram, Ward 11, THIRUVOTRIYUR, Chennai, Tamil Nadu, India",13.1527116,80.3023221
S3-29-53,Kakkanpuram,Tenable,29,72,319,3,"Kakkanpuram, Ward 29, MADHAVARAM, Chennai, Tamil Nadu, India",13.1516065,80.2614037
S3-29-55,"Chinna Sekadu , Chandramman Koil",Tenable,29,50,206,3,"Chinna Sekadu , Chandramman Koil, Ward 29, MADHAVARAM, Chennai, Tamil Nadu, India",13.1605,80.2587034
S3-28-51,Periya Sekkadu,Tenable,28,21,72,3,"Periya Sekkadu, Ward 28, MADHAVARAM, Chennai, Tamil Nadu, India",13.1618972,80.2509504
S2-20-45,Chinnakannu Street,Tenable,20,19,70,2,"Chinnakannu Street, Ward 20, MANALI, Chennai, Tamil Nadu, India",13.1664375,80.2532644
S2-20-41,Balaraman Street,Untenable,20,118,526,2,"Balaraman Street, Ward 20, MANALI, Chennai, Tamil Nadu, India",13.1686854,80.2536231
S2-20-47,Rajiv Gandhi Street,Tenable,20,23,74,2,"Rajiv Gandhi Street, Ward 20, MANALI, Chennai, Tamil Nadu, India",13.1691983,80.2552951
S2-18-34,SR.C.V.Raman Street,Tenable,18,54,200,2,"SR.C.V.Raman Street, Ward 18, MANALI, Chennai, Tamil Nadu, India",13.1693546,80.2623907
S2-19-40,Periyamathur,Tenable,19,238,956,2,"Periyamathur, Ward 19, MANALI, Chennai, Tamil Nadu, India",13.1701327,80.245782
S2-19-35,Omakulam,Tenable,19,64,231,2,"Omakulam, Ward 19, MANALI, Chennai, Tamil Nadu, India",13.1703701,80.2415787
S2-20-46,M.G.R.Street,Tenable,20,21,76,2,"M.G.R.Street, Ward 20, MANALI, Chennai, Tamil Nadu, India",13.1722935,80.2557751
S2-18-28,Ekambaram Street,Untenable,18,65,258,2,"Ekambaram Street, Ward 18, MANALI, Chennai, Tamil Nadu, India",13.1727755,80.2610868
S2-18-33,CPCL Nagar,Tenable,18,361,1328,2,"CPCL Nagar, Ward 18, MANALI, Chennai, Tamil Nadu, India",13.1734585,80.2551319
S2-18-30,Harikrishnapuram,Untenable,18,128,495,2,"Harikrishnapuram, Ward 18, MANALI, Chennai, Tamil Nadu, India",13.1744102,80.2614037
S2-17-16,Kossapur Colony Area I,Tenable,17,188,678,2,"Kossapur Colony Area I, Ward 17, MANALI, Chennai, Tamil Nadu, India",13.184242,80.2365982
S2-17-18,Kossapur Area II,Tenable,17,88,307,2,"Kossapur Area II, Ward 17, MANALI, Chennai, Tamil Nadu, India",13.184242,80.2365982
S2-16-9,"Kanniyamman Pettai ,Colony",Tenable,16,126,460,2,"Kanniyamman Pettai ,Colony, Ward 16, MANALI, Chennai, Tamil Nadu, India",13.1948404,80.2551319
S2-16-12,Kanniyamman pettai,Tenable,16,172,632,2,"Kanniyamman pettai, Ward 16, MANALI, Chennai, Tamil Nadu, India",13.1948404,80.2551319
S2-17-22,Theeyambakkam,Tenable,17,89,324,2,"Theeyambakkam, Ward 17, MANALI, Chennai, Tamil Nadu, India",13.1966201,80.2350707
S2-15-2,Old Napalayam,Tenable,15,325,1214,2,"Old Napalayam, Ward 15, MANALI, Chennai, Tamil Nadu, India",13.2258456,80.2735228
S2-15-3,New Napalayam,Tenable,15,190,676,2,"New Napalayam, Ward 15, MANALI, Chennai, Tamil Nadu, India",13.2264835,80.2737295
S3-25-17,Mathew Street,Tenable,25,85,232,3,"Mathew Street, Ward 25, MADHAVARAM, Chennai, Tamil Nadu, India",13.1523503,80.2079485
S3-22-3,Kavangarai,Tenable,22,293,1148,3,"Kavangarai, Ward 22, MADHAVARAM, Chennai, Tamil Nadu, India",13.1705476,80.1954051
S3-22-2,Kannappasamy Nagar,Tenable,22,357,1333,3,"Kannappasamy Nagar, Ward 22, MADHAVARAM, Chennai, Tamil Nadu, India",13.1718526,80.1944807
S2-17-25,Ariyalur Gramam,Tenable,17,98,371,2,"Ariyalur Gramam, Ward 17, MANALI, Chennai, Tamil Nadu, India",13.1803135,80.229343
S3-33-76,Ponniyamman Medu,Tenable,33,36,129,3,"Ponniyamman Medu, Ward 33, MADHAVARAM, Chennai, Tamil Nadu, India",13.1349662,80.2274201
S3-31-66,Ambedkar Nagar,Tenable,31,384,1504,3,"Ambedkar Nagar, Ward 31, MADHAVARAM, Chennai, Tamil Nadu, India",13.1363254,80.2334578
S3-33-83,G.N.T.Road,Tenable,33,80,280,3,"G.N.T.Road, Ward 33, MADHAVARAM, Chennai, Tamil Nadu, India",13.1381167,80.2290164
S3-31-62,Udayar Thottam,Tenable,31,378,1455,3,"Udayar Thottam, Ward 31, MADHAVARAM, Chennai, Tamil Nadu, India",13.140254,80.2345711
S3-31-57,Kannapiran street,Tenable,31,242,960,3,"Kannapiran street, Ward 31, MADHAVARAM, Chennai, Tamil Nadu, India",13.14118,80.2328613
S3-26-46,Seethapathy Street,Tenable,26,64,222,3,"Seethapathy Street, Ward 26, MADHAVARAM, Chennai, Tamil Nadu, India",13.1482486,80.2285541
S3-25-44,Sembiam Street,Tenable,25,39,94,3,"Sembiam Street, Ward 25, MADHAVARAM, Chennai, Tamil Nadu, India",13.141922,80.2056741
S3-25-25,Thanthai Periyar Street,Tenable,25,7,15,3,"Thanthai Periyar Street, Ward 25, MADHAVARAM, Chennai, Tamil Nadu, India",13.1478289,80.2044919
S3-31-58,Muthumariamman koil st,Tenable,31,62,237,3,"Muthumariamman koil st, Ward 31, MADHAVARAM, Chennai, Tamil Nadu, India",13.1390163,80.2356104
S4-47-114,Meenambal Nagar,Tenable,47,1087,4255,4,"Meenambal Nagar, Ward 47, TONDIAR PET, Chennai, Tamil Nadu, India",13.1181232,80.2779533
S4-43-88,New Amaranjipuram,Tenable,43,217,943,4,"New Amaranjipuram, Ward 43, TONDIAR PET, Chennai, Tamil Nadu, India",13.1237997,80.2927705
S5-53-12,C.B.Road,Tenable,53,299,1346,5,"C.B.Road, Ward 53, ROYAPURAM, Chennai, Tamil Nadu, India",13.1084888,80.2722277
S5-53-5,Canal Street,Tenable,53,451,1829,5,"Canal Street, Ward 53, ROYAPURAM, Chennai, Tamil Nadu, India",13.1089557,80.271529
S5-53-11,Stanly Nagar,Tenable,53,675,2779,5,"Stanly Nagar, Ward 53, ROYAPURAM, Chennai, Tamil Nadu, India",13.1089835,80.2730763
S4-47-125,Ambethkar nagar,Tenable,47,1127,4659,4,"Ambethkar nagar, Ward 47, TONDIAR PET, Chennai, Tamil Nadu, India",13.1139796,80.2742942
S4-39-34,Desiya Nagar,Tenable,39,682,2693,4,"Desiya Nagar, Ward 39, TONDIAR PET, Chennai, Tamil Nadu, India",13.135416,80.293387
S4-40-46,Sivagami Nagar,Tenable,40,329,1151,4,"Sivagami Nagar, Ward 40, TONDIAR PET, Chennai, Tamil Nadu, India",13.1367509,80.2924073
S4-40-37,Jeeva Nagar,Tenable,40,891,3362,4,"Jeeva Nagar, Ward 40, TONDIAR PET, Chennai, Tamil Nadu, India",13.1373315,80.2889243
S4-39-31,Cheriyan Nagar,Tenable,39,850,3304,4,"Cheriyan Nagar, Ward 39, TONDIAR PET, Chennai, Tamil Nadu, India",13.138163,80.297142
S4-39-32,Ashok Nagar,Tenable,39,468,1585,4,"Ashok Nagar, Ward 39, TONDIAR PET, Chennai, Tamil Nadu, India",13.138163,80.297142
S4-39-33,Dhanabal Nagar,Tenable,39,335,951,4,"Dhanabal Nagar, Ward 39, TONDIAR PET, Chennai, Tamil Nadu, India",13.138163,80.297142
S4-40-40,V.O.C Nagar,Tenable,40,377,1330,4,"V.O.C Nagar, Ward 40, TONDIAR PET, Chennai, Tamil Nadu, India",13.1316738,80.2883267
S4-40-38,Seniamman koil st,Tenable,40,419,1511,4,"Seniamman koil st, Ward 40, TONDIAR PET, Chennai, Tamil Nadu, India",13.1320109,80.2896323
S4-41-65,Moopanar Nagar,Tenable,41,521,1784,4,"Moopanar Nagar, Ward 41, TONDIAR PET, Chennai, Tamil Nadu, India",13.1235131,80.2763873
S4-41-60,Gopal Nagar,Tenable,41,240,974,4,"Gopal Nagar, Ward 41, TONDIAR PET, Chennai, Tamil Nadu, India",13.125457,80.2763844
S4-41-73,Marimuthu Street,Tenable,41,195,535,4,"Marimuthu Street, Ward 41, TONDIAR PET, Chennai, Tamil Nadu, India",13.125479,80.2779515
S4-41-64,Parthasarathy Street,Tenable,41,177,582,4,"Parthasarathy Street, Ward 41, TONDIAR PET, Chennai, Tamil Nadu, India",13.125572,80.2791434
S4-41-72,Sivaji Nagar,Tenable,41,560,1800,4,"Sivaji Nagar, Ward 41, TONDIAR PET, Chennai, Tamil Nadu, India",13.1273832,80.2802162
S4-38-27,Durgadevi Nagar,tenable,38,480,1954,4,"Durgadevi Nagar, Ward 38, TONDIAR PET, Chennai, Tamil Nadu, India",13.1287025,80.2774294
S4-41-63,Ezil nagar,Tenable,41,720,2750,4,"Ezil nagar, Ward 41, TONDIAR PET, Chennai, Tamil Nadu, India",13.1299689,80.2732491
S4-38-21,Nehru Nagar,Tenable,38,1387,5511,4,"Nehru Nagar, Ward 38, TONDIAR PET, Chennai, Tamil Nadu, India",13.1316542,80.2791104
S4-38-25,Gandhi Nagar,Tenable,38,136,553,4,"Gandhi Nagar, Ward 38, TONDIAR PET, Chennai, Tamil Nadu, India",13.1316542,80.2791104
S4-38-28,Sathri nagar,Tenable,38,228,952,4,"Sathri nagar, Ward 38, TONDIAR PET, Chennai, Tamil Nadu, India",13.1316542,80.2791104
S4-38-29,Tamizhan nagar,Tenable,38,150,601,4,"Tamizhan nagar, Ward 38, TONDIAR PET, Chennai, Tamil Nadu, India",13.1316542,80.2791104
S4-38-30,Karunanidhi Nagar,Tenable,38,814,3266,4,"Karunanidhi Nagar, Ward 38, TONDIAR PET, Chennai, Tamil Nadu, India",13.1361747,80.2798091
S4-38-20,Vinobha nagar,Tenable,38,836,3146,4,"Vinobha nagar, Ward 38, TONDIAR PET, Chennai, Tamil Nadu, India",13.1362494,80.2791712
S4-38-26,Nedunchezhiyan Nagar,Tenable,38,484,1850,4,"Nedunchezhiyan Nagar, Ward 38, TONDIAR PET, Chennai, Tamil Nadu, India",13.1391258,80.2798679
S4-38-24,New Vinobha nagar,Tenable,38,112,456,4,"New Vinobha nagar, Ward 38, TONDIAR PET, Chennai, Tamil Nadu, India",13.139865,80.2786007
S4-35-4,Erukkancherry,Tenable,35,162,662,4,"Erukkancherry, Ward 35, TONDIAR PET, Chennai, Tamil Nadu, India",13.1307574,80.2511813
S4-43-95,Kasipuram,Tenable,43,146,608,4,"Kasipuram, Ward 43, TONDIAR PET, Chennai, Tamil Nadu, India",13.1293356,80.2941488
S4-43-89,Surya Narayana chetty street,Tenable,43,338,1276,4,"Surya Narayana chetty street, Ward 43, TONDIAR PET, Chennai, Tamil Nadu, India",13.1306937,80.296135
S4-43-93,Surya Narayana street,Tenable,43,29,120,4,"Surya Narayana street, Ward 43, TONDIAR PET, Chennai, Tamil Nadu, India",13.1306937,80.296135
S3-33-81,Vasudevan Thottam,Tenable,33,62,224,3,"Vasudevan Thottam, Ward 33, MADHAVARAM, Chennai, Tamil Nadu, India",13.1324282,80.2313705
S3-33-72,Nethaji Street,Tenable,33,20,66,3,"Nethaji Street, Ward 33, MADHAVARAM, Chennai, Tamil Nadu, India",13.1340591,80.2291404
S3-33-71,Kanaga Chathiram,Tenable,33,21,78,3,"Kanaga Chathiram, Ward 33, MADHAVARAM, Chennai, Tamil Nadu, India",13.1340789,80.2314343
S3-33-78,Vedachalam Street,Tenable,33,31,127,3,"Vedachalam Street, Ward 33, MADHAVARAM, Chennai, Tamil Nadu, India",13.1354049,80.2308941
S10-128-9,Aranganathan Nagar,Tenable,128,183,772,10,"Aranganathan Nagar, Ward 128, KODAMBAKKAM, Chennai, Tamil Nadu, India",13.0488534,80.190645
S6-72-33,Venkatesapuram New Colony,Tenable,72,170,744,6,"Venkatesapuram New Colony, Ward 72, THIRU-VI-KA NAGAR, Chennai, Tamil Nadu, India",13.1071199,80.2624489
S6-72-48,Kasturibai Colony B Block,Tenable,72,188,931,6,"Kasturibai Colony B Block, Ward 72, THIRU-VI-KA NAGAR, Chennai, Tamil Nadu, India",13.107806,80.2664556
S6-72-47,Old Venkatesapuram,Tenable,72,175,751,6,"Old Venkatesapuram, Ward 72, THIRU-VI-KA NAGAR, Chennai, Tamil Nadu, India",13.1093625,80.2652362
S4-46-103,A.Kalyanapuram,Tenable,46,183,694,4,"A.Kalyanapuram, Ward 46, TONDIAR PET, Chennai, Tamil Nadu, India",13.1139794,80.2648878
S4-46-106,B.Kalyanapuram,Tenable,46,867,3477,4,"B.Kalyanapuram, Ward 46, TONDIAR PET, Chennai, Tamil Nadu, India",13.1139794,80.2648878
S4-46-108,Kennedy nagar,Tenable,46,322,1368,4,"Kennedy nagar, Ward 46, TONDIAR PET, Chennai, Tamil Nadu, India",13.1165957,80.2641616
S4-46-111,Jonh Kennady Nagar,Tenable,46,67,278,4,"Jonh Kennady Nagar, Ward 46, TONDIAR PET, Chennai, Tamil Nadu, India",13.1165957,80.2641616
S4-42-75,Rettakuzhai Street,Tenable,42,590,2234,4,"Rettakuzhai Street, Ward 42, TONDIAR PET, Chennai, Tamil Nadu, India",13.122074,80.284523
S4-42-77,Moyar pasudeven st,Untenable,42,788,2618,4,"Moyar pasudeven st, Ward 42, TONDIAR PET, Chennai, Tamil Nadu, India",13.122074,80.284523
S4-42-79,Thirunavkarasu thottam,Untenable,42,897,2818,4,"Thirunavkarasu thottam, Ward 42, TONDIAR PET, Chennai, Tamil Nadu, India",13.122074,80.284523
S4-42-82,K.G.Garden,Untenable,42,299,1090,4,"K.G.Garden, Ward 42, TONDIAR PET, Chennai, Tamil Nadu, India",13.122074,80.284523
S4-42-83,Appasamy Thottam,Untenable,42,503,1834,4,"Appasamy Thottam, Ward 42, TONDIAR PET, Chennai, Tamil Nadu, India",13.122074,80.284523
S4-42-84,Veerakutty st,Tenable,42,1053,3801,4,"Veerakutty st, Ward 42, TONDIAR PET, Chennai, Tamil Nadu, India",13.122074,80.284523
S5-50-2,Amman Koil Street,Tenable,50,283,1145,5,"Amman Koil Street, Ward 50, ROYAPURAM, Chennai, Tamil Nadu, India",13.1103026,80.2967387
S5-50-3,Indira Nagar,UnTenable,50,110,416,5,"Indira Nagar, Ward 50, ROYAPURAM, Chennai, Tamil Nadu, India",13.1205485,80.2972833
S5-53-21,Basin Bridge Road,Tenable,53,133,560,5,"Basin Bridge Road, Ward 53, ROYAPURAM, Chennai, Tamil Nadu, India",13.1039625,80.2738079
S5-53-16,Chidambaram Nagar,Tenable,53,283,1124,5,"Chidambaram Nagar, Ward 53, ROYAPURAM, Chennai, Tamil Nadu, India",13.1057483,80.2732491
S5-53-18,New Labour Lane,Tenable,53,263,1015,5,"New Labour Lane, Ward 53, ROYAPURAM, Chennai, Tamil Nadu, India",13.106015,80.2761233
S5-53-15,Pensioners Lane,Tenable,53,343,1486,5,"Pensioners Lane, Ward 53, ROYAPURAM, Chennai, Tamil Nadu, India",13.108845,80.2799481
S5-57-58,Jutkapuram,UnTenable,57,322,1427,5,"Jutkapuram, Ward 57, ROYAPURAM, Chennai, Tamil Nadu, India",13.089617,80.2751651
S5-57-30,Adhi Andra Colony,UnTenable,57,98,441,5,"Adhi Andra Colony, Ward 57, ROYAPURAM, Chennai, Tamil Nadu, India",13.0931649,80.2748168
S5-60-31,Adam Street,UnTenable,60,96,398,5,"Adam Street, Ward 60, ROYAPURAM, Chennai, Tamil Nadu, India",13.0993034,80.2922107
S5-60-44,Angappan Street,Tenable,60,54,202,5,"Angappan Street, Ward 60, ROYAPURAM, Chennai, Tamil Nadu, India",13.0999365,80.2914589
S5-56-26,Thiruvalluvar Nagar,UnTenable,56,247,1117,5,"Thiruvalluvar Nagar, Ward 56, ROYAPURAM, Chennai, Tamil Nadu, India",13.1024235,80.2889243
S5-59-34,"Sathyavani Muthu Nagar , Huts",Tenable,59,169,606,5,"Sathyavani Muthu Nagar , Huts, Ward 59, ROYAPURAM, Chennai, Tamil Nadu, India",13.0786309,80.2765586
S5-59-35,"Sathyavani Muthu Nagar , Bridge",UnTenable,59,260,854,5,"Sathyavani Muthu Nagar , Bridge, Ward 59, ROYAPURAM, Chennai, Tamil Nadu, India",13.0786309,80.2765586
S5-59-36,Sathyavani Muthu Nagar,UnTenable,59,264,1014,5,"Sathyavani Muthu Nagar, Ward 59, ROYAPURAM, Chennai, Tamil Nadu, India",13.0786309,80.2765586
S5-60-43,Sir Muthusamy Salai,UnTenable,60,253,969,5,"Sir Muthusamy Salai, Ward 60, ROYAPURAM, Chennai, Tamil Nadu, India",13.0790445,80.2820338
S5-60-40,North Beach Road,Tenable,60,242,916,5,"North Beach Road, Ward 60, ROYAPURAM, Chennai, Tamil Nadu, India",13.0873776,80.2897473
S5-60-38,Narayanappa Nayakar Street,Tenable,60,92,351,5,"Narayanappa Nayakar Street, Ward 60, ROYAPURAM, Chennai, Tamil Nadu, India",13.0969799,80.2913411
S5-56-27,B.R.N Garden,UnTenable,56,203,955,5,"B.R.N Garden, Ward 56, ROYAPURAM, Chennai, Tamil Nadu, India",13.101256,80.286646
S5-63-69,South Koovam River Road,tenable,63,35,135,5,"South Koovam River Road, Ward 63, ROYAPURAM, Chennai, Tamil Nadu, India",13.0673075,80.2647185
S5-62-56,West Coovum River Road,UnTenable,62,76,258,5,"West Coovum River Road, Ward 62, ROYAPURAM, Chennai, Tamil Nadu, India",13.0721929,80.2682661
S5-62-61,West Koovam Atru Salai,Untenable,62,393,1457,5,"West Koovam Atru Salai, Ward 62, ROYAPURAM, Chennai, Tamil Nadu, India",13.0721929,80.2682661
S5-62-60,Pumping Station Road,UnTenable,62,358,1449,5,"Pumping Station Road, Ward 62, ROYAPURAM, Chennai, Tamil Nadu, India",13.0735843,80.2717934
S6-65-86,Makkaram Thottam,Tenable,65,320,1134,6,"Makkaram Thottam, Ward 65, THIRU-VI-KA NAGAR, Chennai, Tamil Nadu, India",13.1192714,80.2073814
S6-68-96,Jai beem Nagar,Tenable,68,262,994,6,"Jai beem Nagar, Ward 68, THIRU-VI-KA NAGAR, Chennai, Tamil Nadu, India",13.1175642,80.2373593
S6-68-90,Maduraisamy Madam,Tenable,68,1045,4062,6,"Maduraisamy Madam, Ward 68, THIRU-VI-KA NAGAR, Chennai, Tamil Nadu, India",13.119938,80.2342226
