s_id,s_nm,s_tenabili,s_wno,s_hh,s_pop,s_zno,s_addr,s_lat,s_lon
S9-117-25,South Boag Slum,Tenable,117,162,584,9,"South Boag Slum, Ward 117, TEY NAM PET, Chennai, Tamil Nadu, India",13.035791,80.2426014
S9-117-24,Sarangapani Street,UnTenable,117,31,118,9,"Sarangapani Street, Ward 117, TEY NAM PET, Chennai, Tamil Nadu, India",13.0492151,80.2377987
S9-113-12,Dharmapuram,Tenable,113,683,2753,9,"Dharmapuram, Ward 113, TEY NAM PET, Chennai, Tamil Nadu, India",13.0516804,80.2370108
S10-139-63,RV Nagar,Untenable,139,113,449,10,"RV Nagar, Ward 139, KODAMBAKKAM, Chennai, Tamil Nadu, India",13.0297705,80.2129595
S10-138-84,"Jafferkhanpet,Keeraithottam",Tenable,138,42,175,10,"Jafferkhanpet,Keeraithottam, Ward 138, KODAMBAKKAM, Chennai, Tamil Nadu, India",13.029936,80.2048005
S10-138-85,Jafferkhanpet,Tenable,138,33,154,10,"Jafferkhanpet, Ward 138, KODAMBAKKAM, Chennai, Tamil Nadu, India",13.029936,80.2048005
S10-138-6,Annai Sathya Nagar,Tenable,138,414,1687,10,"Annai Sathya Nagar, Ward 138, KODAMBAKKAM, Chennai, Tamil Nadu, India",13.0302696,80.1979676
S10-137-13,Barathi Nagar,Tenable,137,446,1623,10,"Barathi Nagar, Ward 137, KODAMBAKKAM, Chennai, Tamil Nadu, India",13.0315897,80.1917508
S10-138-4,Ambedkar Colony,Tenable,138,1018,3564,10,"Ambedkar Colony, Ward 138, KODAMBAKKAM, Chennai, Tamil Nadu, India",13.0329993,80.2089503
S7-83-27,"Madanankuppam, Perumal Koil Street",Tenable,83,18,69,7,"Madanankuppam, Perumal Koil Street, Ward 83, AMBATTUR, Chennai, Tamil Nadu, India",13.135539,80.1878122
S3-24-15,Bharathidasan Nagar,Tenable,24,638,2512,3,"Bharathidasan Nagar, Ward 24, MADHAVARAM, Chennai, Tamil Nadu, India",13.1458829,80.1861116
S10-141-72,South Dhandabani Street,Tenable,141,18,73,10,"South Dhandabani Street, Ward 141, KODAMBAKKAM, Chennai, Tamil Nadu, India",13.0329184,80.2329895
S11-146-15,Ganapathi Nagar,UnTenable,146,17,66,11,"Ganapathi Nagar, Ward 146, VALASARAVAKKAM, Chennai, Tamil Nadu, India",13.051719,80.1630924
S11-146-14,Dhana Lakshmi Nagar,UnTenable,146,721,3032,11,"Dhana Lakshmi Nagar, Ward 146, VALASARAVAKKAM, Chennai, Tamil Nadu, India",13.0542768,80.1648365
S11-147-17,Mettu Kuppam,Tenable,147,83,312,11,"Mettu Kuppam, Ward 147, VALASARAVAKKAM, Chennai, Tamil Nadu, India",13.0574433,80.1732077
S11-143-5,"Chinna Nolumbur, Union Road",Tenable,143,92,344,11,"Chinna Nolumbur, Union Road, Ward 143, VALASARAVAKKAM, Chennai, Tamil Nadu, India",13.0667259,80.169564
S11-143-2,"Periya Nolumbur, Vembuiliyamman Koil Street",Tenable,143,154,585,11,"Periya Nolumbur, Vembuiliyamman Koil Street, Ward 143, VALASARAVAKKAM, Chennai, Tamil Nadu, India",13.0713717,80.166143
S11-143-4,"Periya Nolumbur, Pada Salai Street",Tenable,143,106,416,11,"Periya Nolumbur, Pada Salai Street, Ward 143, VALASARAVAKKAM, Chennai, Tamil Nadu, India",13.0713717,80.166143
S11-143-7,"Periya Nolumbur , Vellalar Street",Tenable,143,33,112,11,"Periya Nolumbur , Vellalar Street, Ward 143, VALASARAVAKKAM, Chennai, Tamil Nadu, India",13.0713717,80.166143
S10-129-16,Dasarathapuram,Tenable,129,763,3064,10,"Dasarathapuram, Ward 129, KODAMBAKKAM, Chennai, Tamil Nadu, India",13.0580683,80.2028759
S10-129-17,Devaraj Nagar,Tenable,129,7,22,10,"Devaraj Nagar, Ward 129, KODAMBAKKAM, Chennai, Tamil Nadu, India",13.0592646,80.2028015
S11-155-30,"Ramapuram,2",Tenable,155,94,324,11,"Ramapuram,2, Ward 155, VALASARAVAKKAM, Chennai, Tamil Nadu, India",13.0266994,80.1831596
S11-151-22,"Chinna Porur , Mariyamman Koil Street",Tenable,151,185,746,11,"Chinna Porur , Mariyamman Koil Street, Ward 151, VALASARAVAKKAM, Chennai, Tamil Nadu, India",13.0356028,80.1682048
S11-152-25,"Anna Street,Kalaigar Street &Periyar Street",Tenable,152,176,761,11,"Anna Street,Kalaigar Street &Periyar Street, Ward 152, VALASARAVAKKAM, Chennai, Tamil Nadu, India",13.0399683,80.176981
S11-146-13,Rajiv Gandhi Nagar,UnTenable,146,271,1149,11,"Rajiv Gandhi Nagar, Ward 146, VALASARAVAKKAM, Chennai, Tamil Nadu, India",13.0474483,80.1630924
S13-170-1,12B Nagireddy thottam,un-Tenable,170,245,868,13,"12B Nagireddy thottam, Ward 170, ADYAR, Chennai, Tamil Nadu, India",13.0178292,80.2130789
S12-158-21,Thulasingapuram,Tenable,158,275,1043,12,"Thulasingapuram, Ward 158, ALANDUR, Chennai, Tamil Nadu, India",13.016854,80.1844399
S12-158-23,Muthu Mariyamman Kovil Street,Tenable,158,60,221,12,"Muthu Mariyamman Kovil Street, Ward 158, ALANDUR, Chennai, Tamil Nadu, India",13.016854,80.1844399
S12-156-4,Bangala Thoppu,Tenable,156,86,334,12,"Bangala Thoppu, Ward 156, ALANDUR, Chennai, Tamil Nadu, India",13.0205459,80.1528016
S12-156-2,Kumari Nagar,Tenable,156,32,138,12,"Kumari Nagar, Ward 156, ALANDUR, Chennai, Tamil Nadu, India",13.0229692,80.1487023
S12-162-38,Pitchan Street,Tenable,162,88,325,12,"Pitchan Street, Ward 162, ALANDUR, Chennai, Tamil Nadu, India",12.9964455,80.1965194
S12-162-37,Ali Khan Street,Tenable,162,32,128,12,"Ali Khan Street, Ward 162, ALANDUR, Chennai, Tamil Nadu, India",12.9965595,80.195833
S12-161-32,Labhai Street,Tenable,161,65,266,12,"Labhai Street, Ward 161, ALANDUR, Chennai, Tamil Nadu, India",12.9974873,80.2006371
S12-161-30,South Raja Street,Tenable,161,194,783,12,"South Raja Street, Ward 161, ALANDUR, Chennai, Tamil Nadu, India",12.9978364,80.1995215
S12-162-36,Kannan Colony,Tenable,162,187,809,12,"Kannan Colony, Ward 162, ALANDUR, Chennai, Tamil Nadu, India",12.9928958,80.188204
S13-171-71,Railway Border First Street,un-Tenable,171,104,359,13,"Railway Border First Street, Ward 171, ADYAR, Chennai, Tamil Nadu, India",13.0294569,80.2257235
S10-140-57,Paneerselvam Nagar,Tenable,140,261,1077,10,"Paneerselvam Nagar, Ward 140, KODAMBAKKAM, Chennai, Tamil Nadu, India",13.0297974,80.2230688
S10-133-52,Nallan Kuppam,Tenable,133,394,1557,10,"Nallan Kuppam, Ward 133, KODAMBAKKAM, Chennai, Tamil Nadu, India",13.0337779,80.2201059
S13-172-66,Perumal Koil Street I & II,Tenable,172,60,219,13,"Perumal Koil Street I & II, Ward 172, ADYAR, Chennai, Tamil Nadu, India",13.0143593,80.2464626
S13-171-82,Surya Nagar,Un-Tenable,171,1014,3185,13,"Surya Nagar, Ward 171, ADYAR, Chennai, Tamil Nadu, India",13.0168804,80.2391019
S13-173-9,Annai Sathya Nagar,Un-Tenable,173,515,1787,13,"Annai Sathya Nagar, Ward 173, ADYAR, Chennai, Tamil Nadu, India",13.0168784,80.2579194
S13-173-42,KVB Garden,Tenable,173,347,1418,13,"KVB Garden, Ward 173, ADYAR, Chennai, Tamil Nadu, India",13.01929,80.2605326
S13-173-73,Rajagramani Thottam,Tenable,173,180,611,13,"Rajagramani Thottam, Ward 173, ADYAR, Chennai, Tamil Nadu, India",13.0245914,80.267172
S9-124-49,Pillayar koil Thottam,Tenable,124,295,1209,9,"Pillayar koil Thottam, Ward 124, TEY NAM PET, Chennai, Tamil Nadu, India",13.0300848,80.2660201
S13-180-83,Thanthai Periyar Nagar,Tenable,180,2303,8698,13,"Thanthai Periyar Nagar, Ward 180, ADYAR, Chennai, Tamil Nadu, India",12.980424,80.2378723
S13-180-46,Mahathma Gandhi Nagar,Tenable,180,1979,7434,13,"Mahathma Gandhi Nagar, Ward 180, ADYAR, Chennai, Tamil Nadu, India",12.9828279,80.2418899
S13-180-65,"Periyar Nagar , Kanagam",un-Tenable,180,181,680,13,"Periyar Nagar , Kanagam, Ward 180, ADYAR, Chennai, Tamil Nadu, India",12.9882038,80.2429354
S13-180-40,Kanagam,Tenable,180,436,1674,13,"Kanagam, Ward 180, ADYAR, Chennai, Tamil Nadu, India",12.9921042,80.2425869
S13-180-55,"Nehru Street , Kanagam",Tenable,180,182,634,13,"Nehru Street , Kanagam, Ward 180, ADYAR, Chennai, Tamil Nadu, India",12.9935389,80.24253
S13-176-78,Sasthri Nagar,Tenable,176,537,2042,13,"Sasthri Nagar, Ward 176, ADYAR, Chennai, Tamil Nadu, India",12.9991491,80.2590739
S13-176-19,"Besant Avenue, Adyar Huts",Tenable,176,110,362,13,"Besant Avenue, Adyar Huts, Ward 176, ADYAR, Chennai, Tamil Nadu, India",13.0080362,80.2649087
S13-177-26,"Ex,Serviceman Colony",Tenable,177,109,436,13,"Ex,Serviceman Colony, Ward 177, ADYAR, Chennai, Tamil Nadu, India",12.9916105,80.2065465
S13-177-31,Indira Gandhi Nagar,Tenable,177,203,766,13,"Indira Gandhi Nagar, Ward 177, ADYAR, Chennai, Tamil Nadu, India",12.9940566,80.2094732
S12-165-44,Sundaramurthy Street,Un-tenable,165,200,697,12,"Sundaramurthy Street, Ward 165, ALANDUR, Chennai, Tamil Nadu, India",12.9838541,80.1966723
S13-177-4,Ambedkar Nagar,Tenable,177,3344,13437,13,"Ambedkar Nagar, Ward 177, ADYAR, Chennai, Tamil Nadu, India",12.984479,80.2047014
S13-177-16,ASK Nagar,Tenable,177,149,489,13,"ASK Nagar, Ward 177, ADYAR, Chennai, Tamil Nadu, India",12.984479,80.2047014
S13-177-37,Kakkan Nagar,Tenable,177,410,1499,13,"Kakkan Nagar, Ward 177, ADYAR, Chennai, Tamil Nadu, India",12.984479,80.2047014
S13-177-77,Sasi Nagar,Tenable,177,256,932,13,"Sasi Nagar, Ward 177, ADYAR, Chennai, Tamil Nadu, India",12.984479,80.2047014
S14-184-18,"Anjugam Ammaiyar Nagar, Kallukuttai Part VIII",Tenable,184,724,2619,14,"Anjugam Ammaiyar Nagar, Kallukuttai Part VIII, Ward 184, PER UNGUDI, Chennai, Tamil Nadu, India",12.9685738,80.2317828
S14-184-17,"Nethaji Nagar,Kallukuttai Part XI",Tenable,184,88,319,14,"Nethaji Nagar,Kallukuttai Part XI, Ward 184, PER UNGUDI, Chennai, Tamil Nadu, India",12.9793768,80.2352681
S13-179-58,New Colony,Tenable,179,60,200,13,"New Colony, Ward 179, ADYAR, Chennai, Tamil Nadu, India",12.9835275,80.2313566
S13-178-34,Jeganathapuram,Un-Tenable,178,616,2261,13,"Jeganathapuram, Ward 178, ADYAR, Chennai, Tamil Nadu, India",12.9852406,80.2186003
S13-178-86,Throwpathy amman koil street,Un-Tenable,178,517,1949,13,"Throwpathy amman koil street, Ward 178, ADYAR, Chennai, Tamil Nadu, India",12.9852406,80.2186003
S13-180-33,Jayanthi Periyar Nagar MUDP,Tenable,180,686,2509,13,"Jayanthi Periyar Nagar MUDP, Ward 180, ADYAR, Chennai, Tamil Nadu, India",12.9892826,80.2526927
S13-180-89,Valluvar Nagar,Tenable,180,166,599,13,"Valluvar Nagar, Ward 180, ADYAR, Chennai, Tamil Nadu, India",12.9900466,80.2540865
S13-181-7,Annastreet,Tenable,181,228,834,13,"Annastreet, Ward 181, ADYAR, Chennai, Tamil Nadu, India",12.9917157,80.2627517
S13-181-44,Lakshmipuram,Tenable,181,785,2931,13,"Lakshmipuram, Ward 181, ADYAR, Chennai, Tamil Nadu, India",12.9924959,80.2624489
S13-181-29,Gangai Amman Koil Street,Tenable,181,115,429,13,"Gangai Amman Koil Street, Ward 181, ADYAR, Chennai, Tamil Nadu, India",12.993092,80.2611634
S13-181-50,Marudheeswarar Nagar,Tenable,181,585,2094,13,"Marudheeswarar Nagar, Ward 181, ADYAR, Chennai, Tamil Nadu, India",12.9950847,80.2564172
S13-180-75,Ranganathapuram,un-Tenable,180,921,3322,13,"Ranganathapuram, Ward 180, ADYAR, Chennai, Tamil Nadu, India",12.9868314,80.2537381
S13-180-76,"Ranganathapuram , Indra Nagar",Un-Tenable,180,553,2015,13,"Ranganathapuram , Indra Nagar, Ward 180, ADYAR, Chennai, Tamil Nadu, India",12.9868314,80.2537381
S14-188-32,"Madipakkam,Kulakkarai Street",Tenable,188,211,723,14,"Madipakkam,Kulakkarai Street, Ward 188, PER UNGUDI, Chennai, Tamil Nadu, India",12.9634528,80.1984325
S15-192-2,Chinna Neelangarai Kuppam,Tenable,192,454,1329,15,"Chinna Neelangarai Kuppam, Ward 192, SOZHANGANALLUR, Chennai, Tamil Nadu, India",12.9558405,80.2621005
S14-185-22,Palavakkam Colony,Tenable,185,79,287,14,"Palavakkam Colony, Ward 185, PER UNGUDI, Chennai, Tamil Nadu, India",12.9616562,80.256219
S14-184-13,Kandanchavadi Kallukutti Part X,Tenable,184,78,310,14,"Kandanchavadi Kallukutti Part X, Ward 184, PER UNGUDI, Chennai, Tamil Nadu, India",12.9658958,80.2423184
S14-183-8,Kottivakkam Kuppam,Tenable,183,275,952,14,"Kottivakkam Kuppam, Ward 183, PER UNGUDI, Chennai, Tamil Nadu, India",12.9673441,80.2640747
S14-183-3,"Kottivakkam,Anna Nagar",Tenable,183,144,487,14,"Kottivakkam,Anna Nagar, Ward 183, PER UNGUDI, Chennai, Tamil Nadu, India",12.9682126,80.2599427
S14-183-4,Kottivakkam Elango Nagar,Un-tenable,183,491,1635,14,"Kottivakkam Elango Nagar, Ward 183, PER UNGUDI, Chennai, Tamil Nadu, India",12.9682126,80.2599427
S14-183-6,Kottivakkam M.G.R.Nagar,Tenable,183,55,196,14,"Kottivakkam M.G.R.Nagar, Ward 183, PER UNGUDI, Chennai, Tamil Nadu, India",12.9682126,80.2599427
S14-183-7,Kottivakkam Vengadapuram,Tenable,183,158,519,14,"Kottivakkam Vengadapuram, Ward 183, PER UNGUDI, Chennai, Tamil Nadu, India",12.9682126,80.2599427
S14-183-5,Kottivakkam New Colony,Tenable,183,87,328,14,"Kottivakkam New Colony, Ward 183, PER UNGUDI, Chennai, Tamil Nadu, India",12.96939,80.257738
S14-188-26,"Madipakkam ,Thai Nagar",Tenable,188,46,176,14,"Madipakkam ,Thai Nagar, Ward 188, PER UNGUDI, Chennai, Tamil Nadu, India",12.9542438,80.2101705
S14-188-33,"Mylai Balaji Nagar,Part,III,Madipakkam",Tenable,188,315,1104,14,"Mylai Balaji Nagar,Part,III,Madipakkam, Ward 188, PER UNGUDI, Chennai, Tamil Nadu, India",12.9545447,80.1933537
S14-188-24,"Mylai Balaji Nagar,Part,II,Madipakkam",Tenable,188,593,2166,14,"Mylai Balaji Nagar,Part,II,Madipakkam, Ward 188, PER UNGUDI, Chennai, Tamil Nadu, India",12.9571773,80.211138
S14-188-30,"Mylai Balaji Nagar,Part,IV,Madipakkam",Tenable,188,255,883,14,"Mylai Balaji Nagar,Part,IV,Madipakkam, Ward 188, PER UNGUDI, Chennai, Tamil Nadu, India",12.9571773,80.211138
S14-190-37,"Pallikaranai , Bharathidasan Street , Part,I",Tenable,190,407,1548,14,"Pallikaranai , Bharathidasan Street , Part,I, Ward 190, PER UNGUDI, Chennai, Tamil Nadu, India",12.9309949,80.20273
S14-190-38,"Pallikaranai , Bharathidasan Street , Part,II",Tenable,190,78,297,14,"Pallikaranai , Bharathidasan Street , Part,II, Ward 190, PER UNGUDI, Chennai, Tamil Nadu, India",12.9309949,80.20273
S14-190-39,Pallikaranai,Tenable,190,90,329,14,"Pallikaranai, Ward 190, PER UNGUDI, Chennai, Tamil Nadu, India",12.9309949,80.20273
S14-190-40,"Pallikaranai , Bhavaniyamman Koil Street",Un-tenable,190,167,601,14,"Pallikaranai , Bhavaniyamman Koil Street, Ward 190, PER UNGUDI, Chennai, Tamil Nadu, India",12.9309949,80.20273
S14-190-41,"Pallikaranai ,Kamarajar Street",Un-tenable,190,66,229,14,"Pallikaranai ,Kamarajar Street, Ward 190, PER UNGUDI, Chennai, Tamil Nadu, India",12.9309949,80.20273
S14-190-42,"Pallikaranai , Karmel Street",Un-tenable,190,97,357,14,"Pallikaranai , Karmel Street, Ward 190, PER UNGUDI, Chennai, Tamil Nadu, India",12.9309949,80.20273
S14-190-44,"Pallikaranai , Kannapiran Koil Street",Un-tenable,190,120,89,14,"Pallikaranai , Kannapiran Koil Street, Ward 190, PER UNGUDI, Chennai, Tamil Nadu, India",12.9309949,80.20273
S14-190-46,"Pallikaranai , Thiruvalluvar Street",Un-tenable,190,40,150,14,"Pallikaranai , Thiruvalluvar Street, Ward 190, PER UNGUDI, Chennai, Tamil Nadu, India",12.9309949,80.20273
S14-190-47,"Pallikaranai , Imanuvel Street",Un-tenable,190,76,285,14,"Pallikaranai , Imanuvel Street, Ward 190, PER UNGUDI, Chennai, Tamil Nadu, India",12.9309949,80.20273
S14-190-48,"Pallikaranai , Moovendar Street",Un-tenable,190,172,690,14,"Pallikaranai , Moovendar Street, Ward 190, PER UNGUDI, Chennai, Tamil Nadu, India",12.9309949,80.20273
S14-190-49,"Pallikaranai , Kovalur Nagar",Un-tenable,190,103,384,14,"Pallikaranai , Kovalur Nagar, Ward 190, PER UNGUDI, Chennai, Tamil Nadu, India",12.9309949,80.20273
S14-190-50,"Pallikaranai, Ambedkar Street",Un-tenable,190,77,290,14,"Pallikaranai, Ambedkar Street, Ward 190, PER UNGUDI, Chennai, Tamil Nadu, India",12.9309949,80.20273
S14-190-51,"Pallikaranai ,Alagiri Street",Un-tenable,190,53,194,14,"Pallikaranai ,Alagiri Street, Ward 190, PER UNGUDI, Chennai, Tamil Nadu, India",12.9309949,80.20273
S14-189-36,Anna M.G.R.Nagar,Tenable,189,445,1681,14,"Anna M.G.R.Nagar, Ward 189, PER UNGUDI, Chennai, Tamil Nadu, India",12.9382664,80.2155741
S14-188-25,"Madipakkam,V.G.P Rajesh Nagar",Tenable,188,72,265,14,"Madipakkam,V.G.P Rajesh Nagar, Ward 188, PER UNGUDI, Chennai, Tamil Nadu, India",12.9452085,80.2063355
S15-198-31,Panayur Kuppam,Un-tenable,198,334,1112,15,"Panayur Kuppam, Ward 198, SOZHANGANALLUR, Chennai, Tamil Nadu, India",12.8793548,80.2164253
S14-191-52,"Nesavalar nagar , Part I",Tenable,191,338,1254,14,"Nesavalar nagar , Part I, Ward 191, PER UNGUDI, Chennai, Tamil Nadu, India",12.9133137,80.1997109
S14-191-55,"Nesavalar Nagar Part,II",Tenable,191,96,350,14,"Nesavalar Nagar Part,II, Ward 191, PER UNGUDI, Chennai, Tamil Nadu, India",12.9133137,80.1997109
S14-191-56,Anchaneyar Nagar,Tenable,191,289,1078,14,"Anchaneyar Nagar, Ward 191, PER UNGUDI, Chennai, Tamil Nadu, India",12.9214643,80.2053879
S14-191-57,Krishna Nagar,Tenable,191,35,123,14,"Krishna Nagar, Ward 191, PER UNGUDI, Chennai, Tamil Nadu, India",12.9231206,80.2083613
S15-199-33,Uthandi,Tenable,199,380,1384,15,"Uthandi, Ward 199, SOZHANGANALLUR, Chennai, Tamil Nadu, India",12.8693359,80.2435124
S15-199-34,Uthandi Colony,Tenable,199,52,192,15,"Uthandi Colony, Ward 199, SOZHANGANALLUR, Chennai, Tamil Nadu, India",12.8693359,80.2435124
S15-199-32,Nainar Kuppam,Un-tenable,199,368,1268,15,"Nainar Kuppam, Ward 199, SOZHANGANALLUR, Chennai, Tamil Nadu, India",12.8742342,80.24492
S15-198-30,Akkarai,Tenable,198,42,140,15,"Akkarai, Ward 198, SOZHANGANALLUR, Chennai, Tamil Nadu, India",12.9025794,80.2464401
S15-196-18,Bethel Nagar,Un-tenable,196,1540,5757,15,"Bethel Nagar, Ward 196, SOZHANGANALLUR, Chennai, Tamil Nadu, India",12.9224949,80.2453748
S15-196-20,Vettuvankani,Tenable,196,110,437,15,"Vettuvankani, Ward 196, SOZHANGANALLUR, Chennai, Tamil Nadu, India",12.937137,80.2565256
S15-192-3,Periya Neelangarai Kuppam,Tenable,192,257,796,15,"Periya Neelangarai Kuppam, Ward 192, SOZHANGANALLUR, Chennai, Tamil Nadu, India",12.9415091,80.2593131
S15-192-5,"Neelangarai ,Bharathiyar Nagar",Tenable,192,533,1905,15,"Neelangarai ,Bharathiyar Nagar, Ward 192, SOZHANGANALLUR, Chennai, Tamil Nadu, India",12.9464389,80.2485111
S15-192-4,"Neelangarai,Rajendran Nagar",Tenable,192,328,1238,15,"Neelangarai,Rajendran Nagar, Ward 192, SOZHANGANALLUR, Chennai, Tamil Nadu, India",12.9491687,80.2545891
S15-192-1,"Neelangarai,Mettu Colony",Un-tenable,192,67,204,15,"Neelangarai,Mettu Colony, Ward 192, SOZHANGANALLUR, Chennai, Tamil Nadu, India",12.9492127,80.2546826
S15-195-15,"Thuraipakkam ,Nehru Nagar",Tenable,195,145,508,15,"Thuraipakkam ,Nehru Nagar, Ward 195, SOZHANGANALLUR, Chennai, Tamil Nadu, India",12.9304537,80.2300401
S15-197-25,"Karapakkam, kadumbadi Nayakar Street",Tenable,197,79,263,15,"Karapakkam, kadumbadi Nayakar Street, Ward 197, SOZHANGANALLUR, Chennai, Tamil Nadu, India",12.8961034,80.2307602
S15-197-24,"Solingahanallur,Grama Nedunsalai",Tenable,197,58,180,15,"Solingahanallur,Grama Nedunsalai, Ward 197, SOZHANGANALLUR, Chennai, Tamil Nadu, India",12.9009877,80.2279301
S15-197-23,"Solingahanallur,Nehru Street",Tenable,197,39,116,15,"Solingahanallur,Nehru Street, Ward 197, SOZHANGANALLUR, Chennai, Tamil Nadu, India",12.9088931,80.2317031
S15-197-22,"Solingahanallur,Gandhi Street",Tenable,197,44,129,15,"Solingahanallur,Gandhi Street, Ward 197, SOZHANGANALLUR, Chennai, Tamil Nadu, India",12.9116356,80.2311675
S15-197-26,"Karapakkam , Mahatma Gandhi Street",Tenable,197,23,70,15,"Karapakkam , Mahatma Gandhi Street, Ward 197, SOZHANGANALLUR, Chennai, Tamil Nadu, India",12.91349,80.229135
S15-197-27,"Karapakkam,N S.K Street",Tenable,197,24,97,15,"Karapakkam,N S.K Street, Ward 197, SOZHANGANALLUR, Chennai, Tamil Nadu, India",12.91349,80.229135
S15-197-21,Karapakkam,Tenable,197,49,178,15,"Karapakkam, Ward 197, SOZHANGANALLUR, Chennai, Tamil Nadu, India",12.9190519,80.2300343
S15-195-16,"Okkiyampettai , Pillaiyar Koil Street",Tenable,195,79,280,15,"Okkiyampettai , Pillaiyar Koil Street, Ward 195, SOZHANGANALLUR, Chennai, Tamil Nadu, India",12.9239752,80.2365417
